Ticker,Date,Close,RSI,MACD_diff,SMA20,CCI,ADX,Stochastic,RSI_signal,MACD_signal,BB_signal,CCI_signal,Stochastic_signal,Overall_signal
06N,2025-11-21,3.0,46.39,-0.0245,3.03,-17.39,,20.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
08N,2025-11-21,0.69,43.18,-0.002,0.71,-94.66,,14.29,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
11B,2025-11-21,157.0,7.66,-1.1827,169.78,-77.43,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
1AT,2025-11-21,54.5,27.63,-0.3533,57.76,-290.79,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
3RG,2025-11-21,0.8,35.63,-0.0029,0.84,-174.99,,0.0,Kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
4MS,2025-11-21,4.28,46.41,0.0225,4.27,2.74,,63.93,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
AAT,2025-11-21,1.6,30.43,0.0044,1.66,-83.54,,10.71,Kupuj,Kupuj,Trzymaj,Trzymaj,Kupuj,Silne kupuj
ABE,2025-11-21,95.5,35.0,-0.0274,96.51,-106.08,,0.0,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
ABS,2025-11-21,82.2,30.67,-0.4832,85.96,-192.82,,0.0,Kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
ACG,2025-11-21,24.9,20.0,-0.0576,25.6,-89.27,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
ACP,2025-11-21,184.7,11.51,-2.2554,205.17,-102.33,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
ACT,2025-11-21,30.0,40.0,-0.1509,30.56,-63.9,,26.09,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
ADV,2025-11-21,0.68,52.84,-0.0011,0.69,-8.41,,21.21,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
AGO,2025-11-21,9.18,50.0,-0.03,9.18,-1.44,,65.96,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
AGT,2025-11-21,5.54,51.56,-0.0066,5.34,68.38,,100.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
ALE,2025-11-21,31.19,19.85,-0.3552,33.93,-214.66,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
ALG,2025-11-21,0.95,30.77,0.0011,0.95,-42.98,,0.0,Kupuj,Kupuj,Trzymaj,Trzymaj,Kupuj,Silne kupuj
ALI,2025-11-21,2.75,44.62,-0.0035,2.76,-10.08,,38.46,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
ALL,2025-11-21,15.0,42.17,0.0645,15.27,-27.56,,8.33,Trzymaj,Kupuj,Trzymaj,Trzymaj,Kupuj,Kupuj
ALR,2025-11-21,100.0,41.0,-0.3563,103.95,-100.93,,8.82,Trzymaj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
AMB,2025-11-21,17.54,16.36,-0.0721,18.18,-115.31,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
AMC,2025-11-21,55.5,25.0,-0.1191,56.48,-57.23,,17.86,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
ANR,2025-11-21,26.5,24.51,-0.1559,28.64,-308.69,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
APE,2025-11-21,2.81,42.86,-0.0031,2.91,-54.98,,10.53,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
